frame	time	光标 3	units
78	2002-06-12 22:39:31.469000	1.831433e+01	C
79	2002-06-12 22:39:31.629000	1.827838e+01	C
80	2002-06-12 22:39:31.789000	1.831433e+01	C
81	2002-06-12 22:39:31.949000	1.840058e+01	C
82	2002-06-12 22:39:32.109000	1.842931e+01	C
83	2002-06-12 22:39:32.269000	1.847957e+01	C
84	2002-06-12 22:39:32.429000	1.845803e+01	C
85	2002-06-12 22:39:32.589000	1.848675e+01	C
86	2002-06-12 22:39:32.749000	1.850828e+01	C
87	2002-06-12 22:39:32.909000	1.858002e+01	C
88	2002-06-12 22:39:33.069000	1.863737e+01	C
89	2002-06-12 22:39:33.229000	1.857285e+01	C
90	2002-06-12 22:39:33.389000	1.862304e+01	C
91	2002-06-12 22:39:33.549000	1.879493e+01	C
92	2002-06-12 22:39:33.709000	1.885932e+01	C
93	2002-06-12 22:39:33.869000	1.881640e+01	C
94	2002-06-12 22:39:34.029000	1.892367e+01	C
95	2002-06-12 22:39:34.189000	1.896654e+01	C
96	2002-06-12 22:39:34.509000	1.902368e+01	C
97	2002-06-12 22:39:34.669000	1.908079e+01	C
98	2002-06-12 22:39:34.829000	1.916639e+01	C
99	2002-06-12 22:39:35.149000	1.916639e+01	C
100	2002-06-12 22:39:35.309000	1.927329e+01	C
101	2002-06-12 22:39:35.469000	1.930178e+01	C
102	2002-06-12 22:39:35.629000	1.928042e+01	C
103	2002-06-12 22:39:35.789000	1.929466e+01	C
104	2002-06-12 22:39:35.949000	1.935162e+01	C
105	2002-06-12 22:39:36.109000	1.939432e+01	C
106	2002-06-12 22:39:36.269000	1.935162e+01	C
107	2002-06-12 22:39:36.429000	1.938720e+01	C
108	2002-06-12 22:39:36.589000	1.939432e+01	C
109	2002-06-12 22:39:36.749000	1.948677e+01	C
110	2002-06-12 22:39:36.909000	1.950809e+01	C
111	2002-06-12 22:39:37.069000	1.960044e+01	C
112	2002-06-12 22:39:37.229000	1.958624e+01	C
113	2002-06-12 22:39:37.389000	1.964304e+01	C
114	2002-06-12 22:39:37.549000	1.964304e+01	C
115	2002-06-12 22:39:37.709000	1.961464e+01	C
116	2002-06-12 22:39:37.869000	1.969271e+01	C
117	2002-06-12 22:39:38.029000	1.972108e+01	C
118	2002-06-12 22:39:38.189000	1.972108e+01	C
119	2002-06-12 22:39:38.349000	1.974944e+01	C
120	2002-06-12 22:39:38.509000	1.992655e+01	C
121	2002-06-12 22:39:38.669000	1.992655e+01	C
122	2002-06-12 22:39:38.830000	1.999024e+01	C
123	2002-06-12 22:39:39.149000	2.013162e+01	C
124	2002-06-12 22:39:39.309000	2.013162e+01	C
125	2002-06-12 22:39:39.469000	2.021635e+01	C
126	2002-06-12 22:39:39.630000	2.025164e+01	C
127	2002-06-12 22:39:39.790000	2.025164e+01	C
128	2002-06-12 22:39:39.950000	2.025164e+01	C
129	2002-06-12 22:39:40.110000	2.037153e+01	C
130	2002-06-12 22:39:40.270000	2.039267e+01	C
131	2002-06-12 22:39:40.430000	2.037857e+01	C
132	2002-06-12 22:39:40.590000	2.047719e+01	C
133	2002-06-12 22:39:40.750000	2.046311e+01	C
134	2002-06-12 22:39:40.910000	2.057572e+01	C
135	2002-06-12 22:39:41.070000	2.055461e+01	C
136	2002-06-12 22:39:41.230000	2.054757e+01	C
137	2002-06-12 22:39:41.390000	2.066009e+01	C
138	2002-06-12 22:39:41.550000	2.070225e+01	C
139	2002-06-12 22:39:41.710000	2.071630e+01	C
140	2002-06-12 22:39:41.870000	2.083566e+01	C
141	2002-06-12 22:39:42.030000	2.082864e+01	C
142	2002-06-12 22:39:42.190000	2.091281e+01	C
143	2002-06-12 22:39:42.350000	2.094786e+01	C
144	2002-06-12 22:39:42.510000	2.098290e+01	C
145	2002-06-12 22:39:42.670000	2.112294e+01	C
146	2002-06-12 22:39:42.830000	2.118590e+01	C
147	2002-06-12 22:39:43.150000	2.123484e+01	C
148	2002-06-12 22:39:43.310000	2.129074e+01	C
149	2002-06-12 22:39:43.470000	2.138851e+01	C
150	2002-06-12 22:39:43.630000	2.131869e+01	C
151	2002-06-12 22:39:43.790000	2.143735e+01	C
152	2002-06-12 22:39:43.950000	2.147920e+01	C
153	2002-06-12 22:39:44.110000	2.155589e+01	C
154	2002-06-12 22:39:44.270000	2.154195e+01	C
155	2002-06-12 22:39:44.430000	2.156982e+01	C
156	2002-06-12 22:39:44.590000	2.168820e+01	C
157	2002-06-12 22:39:44.750000	2.163947e+01	C
158	2002-06-12 22:39:44.910000	2.172300e+01	C
159	2002-06-12 22:39:45.070000	2.175778e+01	C
160	2002-06-12 22:39:45.230000	2.177864e+01	C
161	2002-06-12 22:39:45.390000	2.194540e+01	C
162	2002-06-12 22:39:45.550000	2.190374e+01	C
163	2002-06-12 22:39:45.710000	2.195234e+01	C
164	2002-06-12 22:39:45.870000	2.198705e+01	C
165	2002-06-12 22:39:46.030000	2.196623e+01	C
166	2002-06-12 22:39:46.190000	2.200093e+01	C
167	2002-06-12 22:39:46.350000	2.212576e+01	C
168	2002-06-12 22:39:46.510000	2.202868e+01	C
169	2002-06-12 22:39:46.670000	2.211883e+01	C
170	2002-06-12 22:39:46.830000	2.216041e+01	C
171	2002-06-12 22:39:46.990000	2.221583e+01	C
172	2002-06-12 22:39:47.150000	2.227813e+01	C
173	2002-06-12 22:39:47.310000	2.231965e+01	C
174	2002-06-12 22:39:47.470000	2.232657e+01	C
175	2002-06-12 22:39:47.630000	2.239572e+01	C
176	2002-06-12 22:39:47.790000	2.240264e+01	C
177	2002-06-12 22:39:47.950000	2.245793e+01	C
178	2002-06-12 22:39:48.110000	2.245793e+01	C
179	2002-06-12 22:39:48.270000	2.245102e+01	C
180	2002-06-12 22:39:48.430000	2.252009e+01	C
181	2002-06-12 22:39:48.590000	2.254080e+01	C
182	2002-06-12 22:39:48.750000	2.256841e+01	C
183	2002-06-12 22:39:48.910000	2.253390e+01	C
184	2002-06-12 22:39:49.070000	2.249937e+01	C
185	2002-06-12 22:39:49.230000	2.261672e+01	C
186	2002-06-12 22:39:49.390000	2.256151e+01	C
187	2002-06-12 22:39:49.550000	2.259602e+01	C
188	2002-06-12 22:39:49.710000	2.271326e+01	C
189	2002-06-12 22:39:49.870000	2.271326e+01	C
190	2002-06-12 22:39:50.030000	2.274083e+01	C
191	2002-06-12 22:39:50.190000	2.280283e+01	C
192	2002-06-12 22:39:50.350000	2.289232e+01	C
193	2002-06-12 22:39:50.511000	2.283725e+01	C
194	2002-06-12 22:39:50.670000	2.290608e+01	C
195	2002-06-12 22:39:50.830000	2.301610e+01	C
196	2002-06-12 22:39:50.991000	2.302985e+01	C
197	2002-06-12 22:39:51.151000	2.307107e+01	C
198	2002-06-12 22:39:51.311000	2.313288e+01	C
199	2002-06-12 22:39:51.471000	2.316034e+01	C
200	2002-06-12 22:39:51.631000	2.321523e+01	C
201	2002-06-12 22:39:51.791000	2.323581e+01	C
202	2002-06-12 22:39:51.951000	2.329067e+01	C
203	2002-06-12 22:39:52.111000	2.322895e+01	C
204	2002-06-12 22:39:52.271000	2.344822e+01	C
205	2002-06-12 22:39:52.431000	2.343453e+01	C
206	2002-06-12 22:39:52.591000	2.340714e+01	C
207	2002-06-12 22:39:52.751000	2.342084e+01	C
208	2002-06-12 22:39:52.911000	2.335235e+01	C
209	2002-06-12 22:39:53.071000	2.340714e+01	C
210	2002-06-12 22:39:53.231000	2.346191e+01	C
211	2002-06-12 22:39:53.391000	2.347560e+01	C
212	2002-06-12 22:39:53.551000	2.354401e+01	C
213	2002-06-12 22:39:53.711000	2.363972e+01	C
214	2002-06-12 22:39:53.871000	2.354401e+01	C
215	2002-06-12 22:39:54.031000	2.359871e+01	C
216	2002-06-12 22:39:54.191000	2.365338e+01	C
217	2002-06-12 22:39:54.351000	2.366705e+01	C
218	2002-06-12 22:39:54.511000	2.364655e+01	C
219	2002-06-12 22:39:54.671000	2.377629e+01	C
220	2002-06-12 22:39:54.831000	2.380358e+01	C
221	2002-06-12 22:39:54.991000	2.387179e+01	C
222	2002-06-12 22:39:55.151000	2.385815e+01	C
223	2002-06-12 22:39:55.311000	2.384451e+01	C
224	2002-06-12 22:39:55.471000	2.395357e+01	C
225	2002-06-12 22:39:55.631000	2.408975e+01	C
226	2002-06-12 22:39:55.791000	2.402849e+01	C
227	2002-06-12 22:39:55.951000	2.402849e+01	C
228	2002-06-12 22:39:56.111000	2.406252e+01	C
229	2002-06-12 22:39:56.271000	2.406933e+01	C
230	2002-06-12 22:39:56.431000	2.415777e+01	C
231	2002-06-12 22:39:56.591000	2.412376e+01	C
232	2002-06-12 22:39:56.751000	2.412376e+01	C
233	2002-06-12 22:39:56.911000	2.414417e+01	C
234	2002-06-12 22:39:57.071000	2.411696e+01	C
235	2002-06-12 22:39:57.231000	2.413737e+01	C
236	2002-06-12 22:39:57.391000	2.419176e+01	C
237	2002-06-12 22:39:57.551000	2.422575e+01	C
238	2002-06-12 22:39:57.711000	2.426651e+01	C
239	2002-06-12 22:39:57.871000	2.433442e+01	C
240	2002-06-12 22:39:58.031000	2.430726e+01	C
241	2002-06-12 22:39:58.191000	2.438872e+01	C
242	2002-06-12 22:39:58.351000	2.431405e+01	C
243	2002-06-12 22:39:58.511000	2.431405e+01	C
244	2002-06-12 22:39:58.671000	2.443621e+01	C
245	2002-06-12 22:39:58.831000	2.442264e+01	C
246	2002-06-12 22:39:58.991000	2.454467e+01	C
247	2002-06-12 22:39:59.150000	2.451757e+01	C
248	2002-06-12 22:39:59.310000	2.460564e+01	C
249	2002-06-12 22:39:59.470000	2.464626e+01	C
250	2002-06-12 22:39:59.630000	2.470716e+01	C
251	2002-06-12 22:39:59.790000	2.475451e+01	C
252	2002-06-12 22:39:59.950000	2.480184e+01	C
253	2002-06-12 22:40:00.110000	2.482212e+01	C
254	2002-06-12 22:40:00.270000	2.483563e+01	C
255	2002-06-12 22:40:00.430000	2.478832e+01	C
256	2002-06-12 22:40:00.590000	2.488292e+01	C
257	2002-06-12 22:40:00.750000	2.492344e+01	C
258	2002-06-12 22:40:00.910000	2.500443e+01	C
259	2002-06-12 22:40:01.070000	2.497744e+01	C
260	2002-06-12 22:40:01.230000	2.501793e+01	C
261	2002-06-12 22:40:01.390000	2.501793e+01	C
262	2002-06-12 22:40:01.551000	2.506514e+01	C
263	2002-06-12 22:40:01.710000	2.510559e+01	C
264	2002-06-12 22:40:01.871000	2.513255e+01	C
265	2002-06-12 22:40:02.031000	2.516624e+01	C
266	2002-06-12 22:40:02.191000	2.519318e+01	C
267	2002-06-12 22:40:02.351000	2.514603e+01	C
268	2002-06-12 22:40:02.511000	2.520665e+01	C
269	2002-06-12 22:40:02.671000	2.519992e+01	C
270	2002-06-12 22:40:02.831000	2.526051e+01	C
271	2002-06-12 22:40:02.991000	2.530089e+01	C
272	2002-06-12 22:40:03.152000	2.523359e+01	C
273	2002-06-12 22:40:03.312000	2.536815e+01	C
274	2002-06-12 22:40:03.472000	2.524705e+01	C
275	2002-06-12 22:40:03.632000	2.536143e+01	C
276	2002-06-12 22:40:03.792000	2.542194e+01	C
277	2002-06-12 22:40:03.952000	2.553613e+01	C
278	2002-06-12 22:40:04.112000	2.558312e+01	C
279	2002-06-12 22:40:04.272000	2.550256e+01	C
280	2002-06-12 22:40:04.432000	2.544210e+01	C
281	2002-06-12 22:40:04.592000	2.558983e+01	C
282	2002-06-12 22:40:04.752000	2.554956e+01	C
283	2002-06-12 22:40:04.912000	2.555627e+01	C
284	2002-06-12 22:40:05.072000	2.571726e+01	C
285	2002-06-12 22:40:05.232000	2.565692e+01	C
286	2002-06-12 22:40:05.392000	2.571055e+01	C
287	2002-06-12 22:40:05.552000	2.555627e+01	C
288	2002-06-12 22:40:05.712000	2.564350e+01	C
289	2002-06-12 22:40:05.872000	2.575076e+01	C
290	2002-06-12 22:40:06.032000	2.574406e+01	C
291	2002-06-12 22:40:06.192000	2.581775e+01	C
292	2002-06-12 22:40:06.352000	2.577756e+01	C
293	2002-06-12 22:40:06.512000	2.582445e+01	C
294	2002-06-12 22:40:06.672000	2.587131e+01	C
295	2002-06-12 22:40:06.832000	2.591146e+01	C
296	2002-06-12 22:40:06.992000	2.577756e+01	C
297	2002-06-12 22:40:07.152000	2.583784e+01	C
298	2002-06-12 22:40:07.312000	2.580436e+01	C
299	2002-06-12 22:40:07.472000	2.581775e+01	C
300	2002-06-12 22:40:07.632000	2.576417e+01	C
301	2002-06-12 22:40:07.792000	2.581775e+01	C
302	2002-06-12 22:40:07.952000	2.585123e+01	C
303	2002-06-12 22:40:08.112000	2.595160e+01	C
304	2002-06-12 22:40:08.272000	2.597835e+01	C
305	2002-06-12 22:40:08.432000	2.613871e+01	C
306	2002-06-12 22:40:08.592000	2.617209e+01	C
307	2002-06-12 22:40:08.752000	2.621881e+01	C
308	2002-06-12 22:40:08.912000	2.621881e+01	C
309	2002-06-12 22:40:09.071000	2.626550e+01	C
310	2002-06-12 22:40:09.231000	2.633884e+01	C
311	2002-06-12 22:40:09.391000	2.639214e+01	C
312	2002-06-12 22:40:09.551000	2.620546e+01	C
313	2002-06-12 22:40:09.711000	2.625883e+01	C
314	2002-06-12 22:40:09.871000	2.625216e+01	C
315	2002-06-12 22:40:10.031000	2.628551e+01	C
316	2002-06-12 22:40:10.191000	2.627217e+01	C
317	2002-06-12 22:40:10.351000	2.627217e+01	C
318	2002-06-12 22:40:10.511000	2.625883e+01	C
319	2002-06-12 22:40:10.671000	2.625216e+01	C
320	2002-06-12 22:40:10.831000	2.613871e+01	C
321	2002-06-12 22:40:10.991000	2.636549e+01	C
322	2002-06-12 22:40:11.151000	2.641878e+01	C
323	2002-06-12 22:40:11.311000	2.643210e+01	C
324	2002-06-12 22:40:11.471000	2.645873e+01	C
325	2002-06-12 22:40:11.631000	2.642544e+01	C
326	2002-06-12 22:40:11.791000	2.641878e+01	C
327	2002-06-12 22:40:11.951000	2.661840e+01	C
328	2002-06-12 22:40:12.111000	2.661840e+01	C
329	2002-06-12 22:40:12.271000	2.663834e+01	C
330	2002-06-12 22:40:12.432000	2.681101e+01	C
331	2002-06-12 22:40:12.591000	2.683092e+01	C
332	2002-06-12 22:40:12.752000	2.678446e+01	C
333	2002-06-12 22:40:12.912000	2.679774e+01	C
334	2002-06-12 22:40:13.072000	2.687735e+01	C
335	2002-06-12 22:40:13.232000	2.680437e+01	C
336	2002-06-12 22:40:13.392000	2.686409e+01	C
337	2002-06-12 22:40:13.552000	2.685082e+01	C
338	2002-06-12 22:40:13.712000	2.687072e+01	C
339	2002-06-12 22:40:13.872000	2.692377e+01	C
340	2002-06-12 22:40:14.032000	2.704965e+01	C
341	2002-06-12 22:40:14.192000	2.705627e+01	C
342	2002-06-12 22:40:14.352000	2.706289e+01	C
343	2002-06-12 22:40:14.512000	2.715555e+01	C
344	2002-06-12 22:40:14.672000	2.716216e+01	C
345	2002-06-12 22:40:14.832000	2.708937e+01	C
346	2002-06-12 22:40:14.992000	2.715555e+01	C
347	2002-06-12 22:40:15.152000	2.721507e+01	C
348	2002-06-12 22:40:15.312000	2.719523e+01	C
349	2002-06-12 22:40:15.472000	2.720185e+01	C
350	2002-06-12 22:40:15.632000	2.712247e+01	C
351	2002-06-12 22:40:15.792000	2.715555e+01	C
352	2002-06-12 22:40:15.952000	2.715555e+01	C
353	2002-06-12 22:40:16.112000	2.723490e+01	C
354	2002-06-12 22:40:16.272000	2.724151e+01	C
355	2002-06-12 22:40:16.432000	2.725473e+01	C
356	2002-06-12 22:40:16.592000	2.734723e+01	C
357	2002-06-12 22:40:16.752000	2.745943e+01	C
358	2002-06-12 22:40:16.912000	2.740664e+01	C
359	2002-06-12 22:40:17.072000	2.749242e+01	C
360	2002-06-12 22:40:17.232000	2.752539e+01	C
361	2002-06-12 22:40:17.392000	2.750561e+01	C
362	2002-06-12 22:40:17.552000	2.740664e+01	C
363	2002-06-12 22:40:17.712000	2.743964e+01	C
364	2002-06-12 22:40:17.872000	2.744624e+01	C
365	2002-06-12 22:40:18.032000	2.748582e+01	C
366	2002-06-12 22:40:18.192000	2.750561e+01	C
367	2002-06-12 22:40:18.352000	2.745943e+01	C
368	2002-06-12 22:40:18.512000	2.754517e+01	C
369	2002-06-12 22:40:18.672000	2.755835e+01	C
370	2002-06-12 22:40:18.832000	2.757153e+01	C
371	2002-06-12 22:40:18.992000	2.770984e+01	C
372	2002-06-12 22:40:19.152000	2.778880e+01	C
373	2002-06-12 22:40:19.312000	2.772301e+01	C
374	2002-06-12 22:40:19.472000	2.771643e+01	C
375	2002-06-12 22:40:19.632000	2.778222e+01	C
376	2002-06-12 22:40:19.792000	2.774933e+01	C
377	2002-06-12 22:40:19.952000	2.781511e+01	C
378	2002-06-12 22:40:20.113000	2.787428e+01	C
379	2002-06-12 22:40:20.272000	2.783484e+01	C
380	2002-06-12 22:40:20.432000	2.791371e+01	C
381	2002-06-12 22:40:20.592000	2.788742e+01	C
382	2002-06-12 22:40:20.752000	2.787428e+01	C
383	2002-06-12 22:40:20.912000	2.795312e+01	C
384	2002-06-12 22:40:21.072000	2.797282e+01	C
385	2002-06-12 22:40:21.232000	2.795969e+01	C
386	2002-06-12 22:40:21.392000	2.795969e+01	C
387	2002-06-12 22:40:21.552000	2.813031e+01	C
388	2002-06-12 22:40:21.712000	2.824173e+01	C
389	2002-06-12 22:40:21.872000	2.814998e+01	C
390	2002-06-12 22:40:22.032000	2.809096e+01	C
391	2002-06-12 22:40:22.192000	2.803191e+01	C
392	2002-06-12 22:40:22.352000	2.807784e+01	C
393	2002-06-12 22:40:22.513000	2.799909e+01	C
394	2002-06-12 22:40:22.672000	2.794655e+01	C
395	2002-06-12 22:40:22.832000	2.794655e+01	C
396	2002-06-12 22:40:22.992000	2.789400e+01	C
397	2002-06-12 22:40:23.152000	2.789400e+01	C
398	2002-06-12 22:40:23.312000	2.782826e+01	C
399	2002-06-12 22:40:23.472000	2.776907e+01	C
400	2002-06-12 22:40:23.633000	2.782826e+01	C
401	2002-06-12 22:40:23.793000	2.780853e+01	C
402	2002-06-12 22:40:23.953000	2.803847e+01	C
403	2002-06-12 22:40:24.113000	2.798596e+01	C
404	2002-06-12 22:40:24.273000	2.797939e+01	C
405	2002-06-12 22:40:24.433000	2.798596e+01	C
406	2002-06-12 22:40:24.593000	2.797939e+01	C
407	2002-06-12 22:40:24.753000	2.800565e+01	C
408	2002-06-12 22:40:24.913000	2.809752e+01	C
409	2002-06-12 22:40:25.073000	2.806472e+01	C
410	2002-06-12 22:40:25.233000	2.810408e+01	C
411	2002-06-12 22:40:25.393000	2.807784e+01	C
412	2002-06-12 22:40:25.553000	2.809752e+01	C
413	2002-06-12 22:40:25.713000	2.813031e+01	C
414	2002-06-12 22:40:25.873000	2.817620e+01	C
415	2002-06-12 22:40:26.033000	2.828103e+01	C
416	2002-06-12 22:40:26.193000	2.828103e+01	C
417	2002-06-12 22:40:26.353000	2.837267e+01	C
418	2002-06-12 22:40:26.513000	2.838576e+01	C
419	2002-06-12 22:40:26.673000	2.835958e+01	C
420	2002-06-12 22:40:26.833000	2.828758e+01	C
421	2002-06-12 22:40:26.993000	2.828103e+01	C
422	2002-06-12 22:40:27.153000	2.839230e+01	C
423	2002-06-12 22:40:27.313000	2.845770e+01	C
424	2002-06-12 22:40:27.473000	2.858185e+01	C
425	2002-06-12 22:40:27.633000	2.855573e+01	C
426	2002-06-12 22:40:27.793000	2.855573e+01	C
427	2002-06-12 22:40:27.953000	2.852306e+01	C
428	2002-06-12 22:40:28.113000	2.847731e+01	C
429	2002-06-12 22:40:28.273000	2.843808e+01	C
430	2002-06-12 22:40:28.433000	2.842500e+01	C
431	2002-06-12 22:40:28.593000	2.854920e+01	C
432	2002-06-12 22:40:28.753000	2.864062e+01	C
433	2002-06-12 22:40:28.913000	2.869935e+01	C
434	2002-06-12 22:40:29.073000	2.875805e+01	C
435	2002-06-12 22:40:29.233000	2.871892e+01	C
436	2002-06-12 22:40:29.393000	2.876457e+01	C
437	2002-06-12 22:40:29.553000	2.880368e+01	C
438	2002-06-12 22:40:29.713000	2.881672e+01	C
439	2002-06-12 22:40:29.873000	2.888839e+01	C
440	2002-06-12 22:40:30.033000	2.882324e+01	C
441	2002-06-12 22:40:30.193000	2.879065e+01	C
442	2002-06-12 22:40:30.353000	2.886233e+01	C
443	2002-06-12 22:40:30.513000	2.891443e+01	C
444	2002-06-12 22:40:30.673000	2.891443e+01	C
445	2002-06-12 22:40:30.833000	2.881672e+01	C
446	2002-06-12 22:40:30.993000	2.897302e+01	C
447	2002-06-12 22:40:31.153000	2.887536e+01	C
448	2002-06-12 22:40:31.313000	2.890792e+01	C
449	2002-06-12 22:40:31.473000	2.901857e+01	C
450	2002-06-12 22:40:31.633000	2.912261e+01	C
451	2002-06-12 22:40:31.793000	2.909661e+01	C
452	2002-06-12 22:40:31.953000	2.905759e+01	C
453	2002-06-12 22:40:32.113000	2.906410e+01	C
454	2002-06-12 22:40:32.273000	2.899905e+01	C
455	2002-06-12 22:40:32.433000	2.902507e+01	C
456	2002-06-12 22:40:32.593000	2.912911e+01	C
457	2002-06-12 22:40:32.753000	2.907710e+01	C
458	2002-06-12 22:40:32.913000	2.914210e+01	C
459	2002-06-12 22:40:33.073000	2.915510e+01	C
460	2002-06-12 22:40:33.233000	2.925252e+01	C
461	2002-06-12 22:40:33.393000	2.929795e+01	C
462	2002-06-12 22:40:33.553000	2.913560e+01	C
463	2002-06-12 22:40:33.713000	2.912911e+01	C
464	2002-06-12 22:40:33.873000	2.909661e+01	C
465	2002-06-12 22:40:34.033000	2.922006e+01	C
466	2002-06-12 22:40:34.193000	2.917459e+01	C
467	2002-06-12 22:40:34.353000	2.925252e+01	C
468	2002-06-12 22:40:34.513000	2.919408e+01	C
469	2002-06-12 22:40:34.673000	2.923304e+01	C
470	2002-06-12 22:40:34.833000	2.925252e+01	C
471	2002-06-12 22:40:34.994000	2.918109e+01	C
472	2002-06-12 22:40:35.154000	2.916809e+01	C
473	2002-06-12 22:40:35.314000	2.916160e+01	C
474	2002-06-12 22:40:35.474000	2.914860e+01	C
475	2002-06-12 22:40:35.634000	2.906410e+01	C
476	2002-06-12 22:40:35.794000	2.899254e+01	C
477	2002-06-12 22:40:35.954000	2.890141e+01	C
478	2002-06-12 22:40:36.114000	2.900556e+01	C
479	2002-06-12 22:40:36.274000	2.900556e+01	C
480	2002-06-12 22:40:36.434000	2.896651e+01	C
481	2002-06-12 22:40:36.594000	2.894699e+01	C
482	2002-06-12 22:40:36.754000	2.899254e+01	C
483	2002-06-12 22:40:36.914000	2.895350e+01	C
484	2002-06-12 22:40:37.074000	2.892746e+01	C
485	2002-06-12 22:40:37.234000	2.896651e+01	C
486	2002-06-12 22:40:37.394000	2.898604e+01	C
487	2002-06-12 22:40:37.554000	2.892746e+01	C
488	2002-06-12 22:40:37.714000	2.901206e+01	C
489	2002-06-12 22:40:37.874000	2.887536e+01	C
490	2002-06-12 22:40:38.034000	2.891443e+01	C
491	2002-06-12 22:40:38.194000	2.887536e+01	C
492	2002-06-12 22:40:38.354000	2.911611e+01	C
493	2002-06-12 22:40:38.514000	2.909011e+01	C
494	2002-06-12 22:40:38.674000	2.905109e+01	C
495	2002-06-12 22:40:38.834000	2.910961e+01	C
496	2002-06-12 22:40:38.994000	2.922655e+01	C
497	2002-06-12 22:40:39.154000	2.910961e+01	C
498	2002-06-12 22:40:39.314000	2.903158e+01	C
